# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 24, 2017, 16:30:01
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
LEFT - LIPID-IV-A
LEFT - CMP-KDO
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - KDO-LIPID-IVA
RIGHT - CMP
//
UNIQUE-ID - PANTEPADENYLYLTRAN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 36 0 37 1 2 3 38 4 5 6 39 7 8 40 9 41 10 42 43 11 12 13 14 44 15 16 45 46 20 21 48 49 24 50 25 47 29 51 52 22 23 27 18 19 17 26 30 28) (((ATP 0 30) (PANTETHEINE-P 31 52)) ((DEPHOSPHO-COA 0 43) (PPI 44 52))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.7.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1152
IN-PATHWAY - COA-PWY
LEFT - PROTON
LEFT - PANTETHEINE-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEPHOSPHO-COA
RIGHT - PPI
//
UNIQUE-ID - DCDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 43 42 20 21 17 18 22 23 19 24 52 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 46 47 50 44 45 48 49 51 54 53) (((ADP 0 26) (DCTP 27 54)) ((ATP 0 30) (DCDP 31 54))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2049
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY-7197
IN-PATHWAY - PWY-7184
LEFT - DCDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DCTP
RIGHT - ADP
//
UNIQUE-ID - RXN0-901
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 46 47 44 48 49 50 51 52 53 55 54) (((NAD 0 43) (XANTHINE 44 54) (WATER 55 55)) ((NADH 0 43) (URATE 44 55))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.17.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-847
ENZYMATIC-REACTION - ENZRXNNBM-845
ENZYMATIC-REACTION - ENZRXNNBM-843
IN-PATHWAY - PWY-6608
IN-PATHWAY - SALVADEHYPOX-PWY
IN-PATHWAY - PWY-5695
IN-PATHWAY - PWY-6999
LEFT - XANTHINE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - URATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - PROTOPORGENOXI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 38 40 41 43 42 45 44 46 47) (((PROTOPORPHYRIN_IX 0 41) (HYDROGEN-PEROXIDE 42 43) ((HYDROGEN-PEROXIDE 1) 44 45) ((HYDROGEN-PEROXIDE 2) 46 47)) ((PROTOPORPHYRINOGEN 0 41) (OXYGEN-MOLECULE 42 43) ((OXYGEN-MOLECULE 1) 44 45) ((OXYGEN-MOLECULE 2) 46 47))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.3.3.4
^OFFICIAL? - T
IN-PATHWAY - HEME-BIOSYNTHESIS-II
IN-PATHWAY - PWY0-1415
IN-PATHWAY - CHLOROPHYLL-SYN
IN-PATHWAY - PWY-7159
IN-PATHWAY - PWY-5531
LEFT - PROTOPORPHYRINOGEN
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRIN_IX
RIGHT - HYDROGEN-PEROXIDE
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-8992
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 600
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.5.1.90
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-923
IN-PATHWAY - PWY-5783
LEFT - FARNESYL-PP
LEFT - DELTA3-ISOPENTENYL-PP
^COEFFICIENT - 5
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OCTAPRENYL-DIPHOSPHATE
RIGHT - PPI
^COEFFICIENT - 5
//
UNIQUE-ID - PMPOXI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 18 8 10 13 12 11 14 15 9 16 17) (((PYRIDOXAL_PHOSPHATE 0 15) (HYDROGEN-PEROXIDE 16 17) (AMMONIA 18 18)) ((PYRIDOXAMINE-5P 0 15) (WATER 16 16) (OXYGEN-MOLECULE 17 18))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.4.3.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-628
IN-PATHWAY - PLPSAL-PWY
LEFT - OXYGEN-MOLECULE
LEFT - WATER
LEFT - PYRIDOXAMINE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - AMMONIA
RIGHT - HYDROGEN-PEROXIDE
RIGHT - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - GAMMA-GLUTAMYLCYCLOTRANSFERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 0 8 9 1 10 11 2 12 3 4 13 14 5) (((L-2-AMINO-ACID 0 5) (5-OXOPROLINE 6 14)) ((5-L-GLUTAMYL-L-AMINO-ACID 0 14))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.2.4
^OFFICIAL? - T
IN-PATHWAY - PWY-4041
LEFT - 5-L-GLUTAMYL-L-AMINO-ACID
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-2-AMINO-ACID
RIGHT - 5-OXOPROLINE
//
UNIQUE-ID - RXN0-5462
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 31 30 29 21 22 18 20 23 24 19 25 32 27 26 28) (((GDP 0 27) (|Pi| 28 32)) ((GTP 0 31) (WATER 32 32))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.6.1.15
ENZYMATIC-REACTION - ENZRXNNBM-2865
ENZYMATIC-REACTION - ENZRXNNBM-2730
ENZYMATIC-REACTION - ENZRXNNBM-2663
ENZYMATIC-REACTION - ENZRXNNBM-802
LEFT - GTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - GDP
RIGHT - Pi
//
UNIQUE-ID - RXN-9556
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-<i>cis</i>-vaccenoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68) (((|3-oxo-cis-vaccenoyl-ACPs| 0 20) (NADPH 21 68)) ((|R-3-hydroxy-cis-vaccenoyl-ACPs| 0 20) (NADP 21 68))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXNNBM-2344
ENZYMATIC-REACTION - ENZRXNNBM-2314
ENZYMATIC-REACTION - ENZRXNNBM-2091
ENZYMATIC-REACTION - ENZRXNNBM-1381
ENZYMATIC-REACTION - ENZRXNNBM-322
ENZYMATIC-REACTION - ENZRXNNBM-196
LEFT - R-3-hydroxy-cis-vaccenoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-oxo-cis-vaccenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12352
TYPES - Small-Molecule-Reactions
TYPES - Electron-Transfer-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((|Ubiquinones| 0 18) ((|Ubiquinones| 1) 19 37) (WATER 38 38) ((WATER 1) 39 39)) ((|Ubiquinols| 0 18) ((|Ubiquinols| 1) 19 37) (OXYGEN-MOLECULE 38 39))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.10.3.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2645
ENZYMATIC-REACTION - ENZRXNNBM-2643
ENZYMATIC-REACTION - ENZRXNNBM-2620
ENZYMATIC-REACTION - ENZRXNNBM-2618
ENZYMATIC-REACTION - ENZRXNNBM-2561
LEFT - Ubiquinols
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5265 RXN0-5244)
PRIMARIES - (RXN0-5244 NIL (E-))
PRIMARIES - (RXN0-5265 (E-) NIL)
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5265
RIGHT - Ubiquinones
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 3.1.11.1-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.11.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2425
LEFT - DNA-N
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DNA-N
RIGHT - Nucleoside-Monophosphates
//
UNIQUE-ID - RXN-10953
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 4 1 5 3 8 6 10 7 11 15 12 14 9 16 13) (((MYO-INOSITOL 0 11) (|Pi| 12 16)) ((CPD-6701 0 15) (WATER 16 16))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.1.3.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2036
LEFT - CPD-6701
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MYO-INOSITOL
RIGHT - Pi
//
UNIQUE-ID - RXN-9624
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Stearoyl-CoA hydrolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 20 21 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 22 23 24 25 26 27 28 29 30 31 17 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 18 49 50 51 53 52 54 56 55 58 57 59 60 61 62 63 64 65 66 67 19) (((STEARIC_ACID 0 19) (CO-A 20 67)) ((STEAROYL-COA 0 66) (WATER 67 67))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.2.2
^OFFICIAL? - NIL
LEFT - STEAROYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - STEARIC_ACID
RIGHT - CO-A
//
UNIQUE-ID - RXN-9634
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxystearoyl-[acyl-carrier protein] dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 15 18 20 19) (((|Octadec-2-enoyl-ACPs| 0 19) (WATER 20 20)) ((|R-3-hydroxystearoyl-ACPs| 0 20))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-4.2.1.59
ENZYMATIC-REACTION - ENZRXNNBM-1474
ENZYMATIC-REACTION - ENZRXNNBM-187
IN-PATHWAY - PWY-5989
LEFT - R-3-hydroxystearoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Octadec-2-enoyl-ACPs
RIGHT - WATER
//
UNIQUE-ID - RXN-10704
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 9 5 10 12 13 14 15 16 17 11 18 19 20 21 22 8 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 66 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65) (((CPD-11522 0 65) (WATER 66 66)) ((CPD-11523 0 66))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2171
ENZYMATIC-REACTION - ENZRXNNBM-22
LEFT - CPD-11523
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-11522
RIGHT - WATER
//
UNIQUE-ID - FORMYL-COA-HYDROLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 48 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 49 28 29 30 31 34 32 33 35 36 37 38 39 40 41 42 43 44 45 46 47 50) (((CO-A 0 47) (FORMATE 48 50)) ((FORMYL-COA 0 49) (WATER 50 50))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.2.10
^OFFICIAL? - T
IN-PATHWAY - PWY-6696
LEFT - WATER
LEFT - FORMYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FORMATE
RIGHT - CO-A
//
UNIQUE-ID - RXN0-5515
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 22 23 6 7 24 8 25 26 9 10 27 28 29 30 31 32 33 11 12 34 35 36 14 13 40 41 16 17 44 18 45 15 19 49 20 21 37 38 39 43 47 42 46 48 50) (((|2-3-4-Saturated-L-Phosphatidates| 0 21) (CTP 22 50)) ((|CDP-2-3-4-Saturated-Diacylglycerols| 0 41) (PPI 42 50))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.7.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1874
ENZYMATIC-REACTION - ENZRXNNBM-1546
LEFT - CTP
LEFT - 2-3-4-Saturated-L-Phosphatidates
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - CDP-2-3-4-Saturated-Diacylglycerols
//
UNIQUE-ID - RXN-15043
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - oleoyl-CoA:lysophosphatidate acyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 83 84 85 94 87 90 89 91 92 93 95 49 0 1 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 2 3 4 5 6 7 8 9 10 11 86 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 88 29 30 31 33 32 34 36 35 38 37 39 40 41 42 43 44 45 46 47) (((CO-A 0 47) (CPD-8268 48 95)) ((L-1-LYSOPHOSPHATIDATE 0 28) (OLEOYL-COA 29 95))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.51
IN-PATHWAY - PWY-7411
LEFT - L-1-LYSOPHOSPHATIDATE
LEFT - OLEOYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8268
RIGHT - CO-A
//
UNIQUE-ID - PYRIDOXKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 40 39 20 21 17 18 22 23 19 24 42 26 25 27 28 30 29 31 32 33 34 35 41 36 37) (((ADP 0 26) (PYRIDOXAL_PHOSPHATE 27 42)) ((ATP 0 30) (PYRIDOXAL 31 42))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.35
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2121
ENZYMATIC-REACTION - ENZRXNNBM-632
IN-PATHWAY - PLPSAL-PWY
LEFT - PYRIDOXAL
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRIDOXAL_PHOSPHATE
RIGHT - PROTON
RIGHT - ADP
//
UNIQUE-ID - PSERTRANSAM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 16 5 4 6 8 7 9 10 11 12 13 14 15 3 17 18 19 20) (((3-P-HYDROXYPYRUVATE 0 10) (GLT 11 20)) ((3-P-SERINE 0 10) (2-KETOGLUTARATE 11 20))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.6.1.52
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1497
IN-PATHWAY - SERSYN-PWY
LEFT - 3-P-SERINE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GLT
RIGHT - 3-P-HYDROXYPYRUVATE
//
UNIQUE-ID - RXN-11245
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 89 91 92 93 94 95 96 97 98 99 100 101 102 103) (((NADH 0 43) (CPD-12200 44 103)) ((NAD 0 43) (CPD-12199 44 103))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2849
ENZYMATIC-REACTION - ENZRXNNBM-2178
ENZYMATIC-REACTION - ENZRXNNBM-29
LEFT - CPD-12199
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-12200
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - CHOLOYLGLYCINE-HYDROLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 29 12 13 14 15 16 17 18 19 20 30 21 22 23 31 24 25 26 27 32 33 28) (((CHOLATE 0 28) (GLY 29 33)) ((GLYCOCHOLIC_ACID 0 32) (WATER 33 33))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.1.24
^OFFICIAL? - T
IN-PATHWAY - PWY-6518
LEFT - GLYCOCHOLIC_ACID
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CHOLATE
RIGHT - GLY
//
UNIQUE-ID - RXN-8976
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 0 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 3 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 5 110 111 112 6 113 114 9 115 10 12 116 117 118 119 120 121 122 123 15 124 125 126 127 128 17 129 130 131 20 132 21 133 134 23 25 136 137 138 139 140 141 142 143 144 145 146 147 148 149 34 150 135 151 152 153 154 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 30 31 35 28 29 32 33 36 38 37) (((UDP-N-ACETYL-D-GLUCOSAMINE 0 38) (C4 39 154)) ((CPD-7695 0 129) (UDP 130 154))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.1.227
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1789
LEFT - C4
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-7695
RIGHT - UDP
//
UNIQUE-ID - ADENPRIBOSYLTRAN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 27 29 31 28 30 5 6 7 9 8 15 16 19 10 12 11 14 17 13 18 20 21) (((PRPP 0 21) (ADENINE 22 31)) ((AMP 0 22) (PPI 23 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 27 29 31 28 30 5 6 7 9 8 15 16 19 13 14 17 12 11 10 18 21 20) (((PRPP 0 21) (ADENINE 22 31)) ((AMP 0 22) (PPI 23 31))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1657
IN-PATHWAY - PWY-6605
IN-PATHWAY - P121-PWY
IN-PATHWAY - PWY-6610
LEFT - AMP
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ADENINE
RIGHT - PRPP
//
UNIQUE-ID - RXN-12717
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 28 27 26 29 30 31 32 33 34 37 35 36 38 39 40 48 41 42 46 43 44 45 47 49 51 50 52 53 54) (((FMN 0 30) (CPD-13709 31 53) (WATER 54 54)) ((FMNH2 0 30) (CPD-13708 31 52) (OXYGEN-MOLECULE 53 54))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.14.14.12
^OFFICIAL? - T
IN-PATHWAY - PWY-6944
LEFT - CPD-13708
LEFT - OXYGEN-MOLECULE
LEFT - FMNH2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-13709
RIGHT - WATER
RIGHT - FMN
//
UNIQUE-ID - UDPMANACATRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (40 41 42 43 44 45 46 47 48 49 50 51 0 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 4 97 98 7 99 9 101 10 100 12 14 15 102 17 103 104 20 105 23 107 24 26 27 108 109 110 111 112 113 106 35 114 115 116 117 1 2 3 5 6 8 11 13 16 18 19 21 22 25 28 32 36 31 30 29 33 34 37 39 38) (((UDP-MANNACA 0 39) (ACETYL-D-GLUCOSAMINYLDIPHOSPHO-UNDECAPRE 40 117)) ((C55-PP-GLCNAC-MANNACA 0 92) (UDP 93 117))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.4.1.180
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2787
IN-PATHWAY - ECASYN-PWY
LEFT - ACETYL-D-GLUCOSAMINYLDIPHOSPHO-UNDECAPRE
